Date,TableNum,Filename
7/27/2021,240,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0240.sig
7/27/2021,241,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0241.sig
7/27/2021,242,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0242.sig
7/27/2021,243,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0243.sig
7/27/2021,244,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0244.sig
7/27/2021,245,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0245.sig
7/27/2021,246,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0246.sig
7/27/2021,247,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0247.sig
7/27/2021,248,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0248.sig
7/27/2021,249,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0249.sig
7/27/2021,250,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0250.sig
7/27/2021,251,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0251.sig
7/27/2021,252,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0252.sig
7/27/2021,253,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0253.sig
7/27/2021,254,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0254.sig
7/27/2021,255,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0255.sig
7/27/2021,256,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0256.sig
7/27/2021,257,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0257.sig
7/27/2021,258,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0258.sig
7/27/2021,259,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0259.sig
7/27/2021,260,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0260.sig
7/27/2021,261,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0261.sig
7/27/2021,262,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0262.sig
7/27/2021,263,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0263.sig
7/27/2021,264,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0264.sig
7/27/2021,265,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0265.sig
7/27/2021,266,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0266.sig
7/27/2021,267,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0267.sig
7/27/2021,268,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0268.sig
7/27/2021,269,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0269.sig
7/27/2021,270,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0270.sig
7/27/2021,271,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0271.sig
7/27/2021,272,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0272.sig
7/27/2021,273,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0273.sig
7/27/2021,274,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0274.sig
7/27/2021,275,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0275.sig
7/27/2021,276,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0276.sig
7/27/2021,277,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0277.sig
7/27/2021,278,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0278.sig
7/27/2021,279,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0279.sig
7/27/2021,280,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0280.sig
7/27/2021,281,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0281.sig
7/27/2021,282,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0282.sig
7/27/2021,283,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0283.sig
7/27/2021,284,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0284.sig
7/27/2021,285,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0285.sig
7/27/2021,286,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0286.sig
7/27/2021,287,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0287.sig
7/27/2021,288,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0288.sig
7/27/2021,289,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0289.sig
7/27/2021,290,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0290.sig
7/27/2021,291,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0291.sig
7/27/2021,292,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0292.sig
7/27/2021,293,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0293.sig
7/27/2021,294,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0294.sig
7/27/2021,295,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0295.sig
7/27/2021,296,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0296.sig
7/27/2021,297,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0297.sig
7/27/2021,298,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0298.sig
7/27/2021,299,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0299.sig
7/27/2021,300,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0300.sig
7/27/2021,301,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0301.sig
7/27/2021,302,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0302.sig
7/27/2021,303,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0303.sig
7/27/2021,304,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0304.sig
7/27/2021,305,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0305.sig
7/27/2021,306,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0306.sig
7/27/2021,307,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0307.sig
7/27/2021,308,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0308.sig
7/27/2021,309,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0309.sig
7/27/2021,310,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0310.sig
7/27/2021,311,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0311.sig
7/27/2021,312,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0312.sig
7/27/2021,313,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0313.sig
7/27/2021,314,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0314.sig
7/27/2021,315,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0315.sig
7/27/2021,316,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0316.sig
7/27/2021,317,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0317.sig
7/27/2021,318,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0318.sig
7/27/2021,319,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0319.sig
7/27/2021,320,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0320.sig
7/27/2021,321,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0321.sig
7/27/2021,322,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0322.sig
7/27/2021,323,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0323.sig
7/27/2021,324,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0324.sig
7/27/2021,325,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0325.sig
7/27/2021,326,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0326.sig
7/27/2021,327,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0327.sig
7/27/2021,328,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0328.sig
7/27/2021,329,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0329.sig
7/27/2021,330,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0330.sig
7/27/2021,331,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0331.sig
7/27/2021,332,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0332.sig
7/27/2021,333,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0333.sig
7/27/2021,334,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0334.sig
7/27/2021,335,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0335.sig
7/27/2021,336,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0336.sig
7/27/2021,337,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0337.sig
7/27/2021,338,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0338.sig
7/27/2021,339,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0339.sig
7/27/2021,340,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0340.sig
7/27/2021,341,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0341.sig
7/27/2021,342,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0342.sig
7/27/2021,343,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0343.sig
7/27/2021,344,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0344.sig
7/27/2021,345,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0345.sig
7/27/2021,346,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0346.sig
7/27/2021,347,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0347.sig
7/27/2021,348,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0348.sig
7/27/2021,349,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0349.sig
7/27/2021,350,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0350.sig
7/27/2021,351,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0351.sig
7/27/2021,352,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0352.sig
7/27/2021,353,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0353.sig
7/27/2021,354,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0354.sig
7/27/2021,355,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0355.sig
7/27/2021,356,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0356.sig
7/27/2021,357,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0357.sig
7/27/2021,358,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0358.sig
7/27/2021,359,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0359.sig
7/27/2021,360,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0360.sig
7/27/2021,361,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0361.sig
7/27/2021,362,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0362.sig
7/27/2021,363,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0363.sig
7/27/2021,364,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0364.sig
7/27/2021,365,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0365.sig
7/27/2021,366,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0366.sig
7/27/2021,367,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0367.sig
7/27/2021,368,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0368.sig
7/27/2021,369,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0369.sig
7/27/2021,370,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0370.sig
7/27/2021,371,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0371.sig
7/27/2021,372,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0372.sig
7/27/2021,373,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0373.sig
7/27/2021,374,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0374.sig
7/27/2021,375,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0375.sig
7/27/2021,376,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0376.sig
7/27/2021,377,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0377.sig
7/27/2021,378,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0378.sig
7/27/2021,379,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0379.sig
7/27/2021,380,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0380.sig
7/27/2021,381,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0381.sig
7/27/2021,382,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0382.sig
7/27/2021,383,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0383.sig
7/27/2021,384,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0384.sig
7/27/2021,385,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0385.sig
7/27/2021,386,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0386.sig
7/27/2021,387,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0387.sig
7/27/2021,388,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0388.sig
7/27/2021,389,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0389.sig
7/27/2021,390,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0390.sig
7/27/2021,391,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0391.sig
7/27/2021,392,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0392.sig
7/27/2021,393,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0393.sig
7/27/2021,394,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0394.sig
7/27/2021,395,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0395.sig
7/27/2021,396,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0396.sig
7/27/2021,397,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0397.sig
7/27/2021,398,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0398.sig
7/27/2021,399,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0399.sig
7/27/2021,400,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0400.sig
7/27/2021,401,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0401.sig
7/27/2021,402,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0402.sig
7/27/2021,403,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0403.sig
7/27/2021,404,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0404.sig
7/27/2021,405,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0405.sig
7/27/2021,406,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0406.sig
7/27/2021,407,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0407.sig
7/27/2021,408,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0408.sig
7/27/2021,409,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0409.sig
7/27/2021,410,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0410.sig
7/27/2021,411,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0411.sig
7/27/2021,412,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0412.sig
7/27/2021,413,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0413.sig
7/27/2021,414,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0414.sig
7/27/2021,415,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0415.sig
7/27/2021,416,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0416.sig
7/27/2021,417,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0417.sig
7/27/2021,418,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0418.sig
7/27/2021,419,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0419.sig
7/27/2021,420,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0420.sig
7/27/2021,421,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0421.sig
7/27/2021,422,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0422.sig
7/27/2021,423,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0423.sig
7/27/2021,424,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0424.sig
7/27/2021,425,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0425.sig
7/27/2021,426,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0426.sig
7/27/2021,427,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0427.sig
7/27/2021,428,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0428.sig
7/27/2021,429,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0429.sig
7/27/2021,430,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0430.sig
7/27/2021,431,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0431.sig
7/27/2021,432,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072721.IS.Leaves/is072721_0432.sig
